>>----- main begin -----
./obj/coff.o size is 13418 bytes.
print the information of the COFF header文件头.

Target Machine           =0X014C.Intel 386 or later.
Number Of Sections       =  0006
Time & Date Stamp (After 1970/1/1 0:00:00) =0
PointerTo Symbol Table   =0X3134
Number Of Symbols        =  0035
Size   Of Optional Header=  0000
Characteristics(usFlags) =0X0104
Section Flag             =F_LNNO(Line No is removed.).
Section Flag             =F_AR32WR:F_LITTLE
the pos is before Optional Header:0X000014.
optional header not exist.

the pos is before Section Header:0X000014.
print the information of the section header段落头.

1 Section Header ----------
Section Name           =.text
Virtual Size           =  0000
Virtual Address        =0X0000
Size    Of RawData     =  5056
Pointer To RawData     =0X0104
Pointer To Relocations =0X25B8
Pointer To Linenumbers =0X0000
Number  Of Relocations =  0287
Number  Of Linenumbers =  0000
Section Flags          =0X60300020
Section Type           =STYP_TEXT
Section Type           =STYP_Section can be executed as code
Section Type           =STYP_Section can be read.
0X55 0X89 0XE5 0X83 0XEC 0X18 0X8B 0X45 0X08 0X0F 0XB7 0X00 0X0F 0XB7 0XC0 0X89 
0X20 0X3D 0X46 0X5F 0X42 0X49 0X47 0X44 0X45 0X42 0X55 0X47 0X00 0X00 0X00 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 0X52 0X45 0X4D 0X4F 
0X56 0X41 0X42 0X4C 0X45 0X5F 0X52 0X55 0X4E 0X5F 0X46 0X52 0X4F 0X4D 0X5F 0X53 
0X57 0X41 0X50 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 
0X53 0X59 0X4D 0X4D 0X45 0X52 0X47 0X45 0X3A 0X53 0X59 0X53 0X54 0X45 0X4D 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 0X44 0X4C 0X4C 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 0X55 0X50 0X5F 0X53 
0X59 0X53 0X54 0X45 0X4D 0X5F 0X4F 0X4E 0X4C 0X59 0X00 0X00 0X53 0X65 0X63 0X74 
0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X3D 0X46 0X5F 0X42 0X59 0X54 0X45 0X53 0X5F 0X52 0X45 
0X56 0X45 0X52 0X53 0X45 0X44 0X5F 0X48 0X49 0X00 0X4D 0X61 0X67 0X69 0X63 0X20 
0X4E 0X75 0X6D 0X62 0X65 0X72 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X25 0X30 0X34 
0X78 0X0A 0X00 0X56 0X65 0X72 0X73 0X69 0X6F 0X6E 0X20 0X73 0X74 0X61 0X6D 0X70 
0X20 0X3D 0X25 0X30 0X34 0X64 0X0A 0X00 0X54 0X65 0X78 0X74 0X20 0X73 0X69 0X7A 
0X65 0X20 0X69 0X6E 0X20 0X62 0X79 0X74 0X65 0X73 0X20 0X20 0X20 0X20 0X20 0X20 
0X20 0X3D 0X25 0X30 0X34 0X64 0X0A 0X00 0X49 0X6E 0X69 0X74 0X69 0X61 0X6C 0X69 
0X73 0X65 0X64 0X20 0X64 0X61 0X74 0X61 0X20 0X73 0X69 0X7A 0X65 0X3D 0X25 0X30 
0X34 0X73 0X0A 0X00 0X55 0X6E 0X69 0X6E 0X69 0X74 0X69 0X61 0X6C 0X69 0X73 0X65 
0X64 0X20 0X64 0X61 0X74 0X61 0X20 0X73 0X69 0X7A 0X65 0X20 0X20 0X20 0X20 0X20 
0X3D 0X25 0X30 0X34 0X64 0X0A 0X00 0X45 0X6E 0X74 0X72 0X79 0X20 0X70 0X6F 0X69 
0X6E 0X74 0X3D 0X25 0X30 0X34 0X78 0X0A 0X00 0X42 0X61 0X73 0X65 0X20 0X6F 0X66 
0X20 0X54 0X65 0X78 0X74 0X20 0X20 0X20 0X20 0X20 0X3D 0X25 0X30 0X34 0X78 0X0A 
0X00 0X42 0X61 0X73 0X65 0X20 0X6F 0X66 0X20 0X44 0X61 0X74 0X61 0X20 0X20 0X20 
0X20 0X20 0X3D 0X25 0X30 0X34 0X78 0X0A 0X00 0X25 0X64 0X20 0X53 0X65 0X63 0X74 
0X69 0X6F 0X6E 0X20 0X48 0X65 0X61 0X64 0X65 0X72 0X20 0X2D 0X2D 0X2D 0X2D 0X2D 
0X2D 0X2D 0X2D 0X2D 0X2D 0X0A 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X4E 
0X61 0X6D 0X65 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X25 
0X73 0X0A 0X00 0X00 0X56 0X69 0X72 0X74 0X75 0X61 0X6C 0X20 0X53 0X69 0X7A 0X65 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X20 0X20 0X25 0X30 
0X34 0X64 0X0A 0X00 0X56 0X69 0X72 0X74 0X75 0X61 0X6C 0X20 0X41 0X64 0X64 0X72 
0X65 0X73 0X73 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X30 0X58 0X25 0X30 
0X34 0X58 0X0A 0X00 0X53 0X69 0X7A 0X65 0X20 0X20 0X20 0X20 0X4F 0X66 0X20 0X52 
0X61 0X77 0X44 0X61 0X74 0X61 0X20 0X20 0X20 0X20 0X20 0X3D 0X20 0X20 0X25 0X30 
0X34 0X64 0X0A 0X00 0X50 0X6F 0X69 0X6E 0X74 0X65 0X72 0X20 0X54 0X6F 0X20 0X52 
0X61 0X77 0X44 0X61 0X74 0X61 0X20 0X20 0X20 0X20 0X20 0X3D 0X30 0X58 0X25 0X30 
0X34 0X58 0X0A 0X00 0X50 0X6F 0X69 0X6E 0X74 0X65 0X72 0X20 0X54 0X6F 0X20 0X52 
0X65 0X6C 0X6F 0X63 0X61 0X74 0X69 0X6F 0X6E 0X73 0X20 0X3D 0X30 0X58 0X25 0X30 
0X34 0X58 0X0A 0X00 0X50 0X6F 0X69 0X6E 0X74 0X65 0X72 0X20 0X54 0X6F 0X20 0X4C 
0X69 0X6E 0X65 0X6E 0X75 0X6D 0X62 0X65 0X72 0X73 0X20 0X3D 0X30 0X58 0X25 0X30 
0X34 0X58 0X0A 0X00 0X4E 0X75 0X6D 0X62 0X65 0X72 0X20 0X20 0X4F 0X66 0X20 0X52 
0X65 0X6C 0X6F 0X63 0X61 0X74 0X69 0X6F 0X6E 0X73 0X20 0X3D 0X20 0X20 0X25 0X30 
0X34 0X64 0X0A 0X00 0X4E 0X75 0X6D 0X62 0X65 0X72 0X20 0X20 0X4F 0X66 0X20 0X4C 
0X69 0X6E 0X65 0X6E 0X75 0X6D 0X62 0X65 0X72 0X73 0X20 0X3D 0X20 0X20 0X25 0X30 
0X34 0X64 0X0A 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X46 0X6C 0X61 0X67 
0X73 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X30 0X58 0X25 0X30 
0X34 0X58 0X0A 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X54 0X79 0X70 0X65 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X53 0X54 0X59 0X50 
0X5F 0X54 0X45 0X58 0X54 0X00 0X00 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 
0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 
0X53 0X54 0X59 0X50 0X5F 0X44 0X41 0X54 0X41 0X00 0X00 0X00 0X53 0X65 0X63 0X74 
0X69 0X6F 0X6E 0X20 0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X3D 0X53 0X54 0X59 0X50 0X5F 0X42 0X53 0X53 0X00 0X00 0X00 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X53 0X54 0X59 0X50 0X5F 0X44 0X52 0X45 
0X43 0X54 0X56 0X45 0X00 0X00 0X00 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 
0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 
0X53 0X54 0X59 0X50 0X5F 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X63 0X6F 0X6E 
0X74 0X61 0X69 0X6E 0X73 0X20 0X65 0X78 0X74 0X65 0X6E 0X64 0X65 0X64 0X20 0X72 
0X65 0X6C 0X6F 0X63 0X61 0X74 0X69 0X6F 0X6E 0X73 0X2E 0X00 0X53 0X65 0X63 0X74 
0X69 0X6F 0X6E 0X20 0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X3D 0X53 0X54 0X59 0X50 0X5F 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 
0X20 0X63 0X61 0X6E 0X20 0X62 0X65 0X20 0X64 0X69 0X73 0X63 0X61 0X72 0X64 0X65 
0X64 0X20 0X61 0X73 0X20 0X6E 0X65 0X65 0X64 0X65 0X64 0X2E 0X00 0X00 0X00 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X53 0X54 0X59 0X50 0X5F 0X53 0X65 0X63 
0X74 0X69 0X6F 0X6E 0X20 0X63 0X61 0X6E 0X6E 0X6F 0X74 0X20 0X62 0X65 0X20 0X63 
0X61 0X63 0X68 0X65 0X64 0X00 0X00 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 
0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 
0X53 0X54 0X59 0X50 0X5F 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X69 0X73 0X20 
0X6E 0X6F 0X74 0X20 0X70 0X61 0X67 0X65 0X61 0X62 0X6C 0X65 0X00 0X00 0X00 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X53 0X54 0X59 0X50 0X5F 0X53 0X65 0X63 
0X74 0X69 0X6F 0X6E 0X20 0X63 0X61 0X6E 0X20 0X62 0X65 0X20 0X73 0X68 0X61 0X72 
0X65 0X64 0X20 0X69 0X6E 0X20 0X6D 0X65 0X6D 0X6F 0X72 0X79 0X2E 0X00 0X00 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X53 0X54 0X59 0X50 0X5F 0X53 0X65 0X63 
0X74 0X69 0X6F 0X6E 0X20 0X63 0X61 0X6E 0X20 0X62 0X65 0X20 0X65 0X78 0X65 0X63 
0X75 0X74 0X65 0X64 0X20 0X61 0X73 0X20 0X63 0X6F 0X64 0X65 0X00 0X00 0X00 0X00 
0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X20 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X53 0X54 0X59 0X50 0X5F 0X53 0X65 0X63 
0X74 0X69 0X6F 0X6E 0X20 0X63 0X61 0X6E 0X20 0X62 0X65 0X20 0X72 0X65 0X61 0X64 
0X2E 0X00 0X00 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X54 0X79 0X70 0X65 
0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X53 0X54 0X59 0X50 
0X5F 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X63 0X61 0X6E 0X20 0X62 0X65 0X20 
0X77 0X72 0X69 0X74 0X74 0X65 0X6E 0X20 0X74 0X6F 0X2E 0X00 0X25 0X64 0X20 0X52 
0X65 0X6C 0X6F 0X63 0X61 0X74 0X69 0X6F 0X6E 0X20 0X45 0X6E 0X74 0X72 0X79 0X20 
0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 0X0A 0X00 0X52 0X65 0X66 0X65 
0X72 0X65 0X6E 0X63 0X65 0X20 0X41 0X64 0X64 0X72 0X65 0X73 0X73 0X20 0X20 0X20 
0X20 0X3D 0X25 0X30 0X34 0X78 0X0A 0X00 0X53 0X79 0X6D 0X62 0X6F 0X6C 0X20 0X20 
0X20 0X20 0X49 0X6E 0X64 0X65 0X78 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X25 0X30 
0X34 0X64 0X0A 0X00 0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X4F 0X66 0X20 0X52 0X65 
0X6C 0X6F 0X63 0X61 0X74 0X69 0X6F 0X6E 0X20 0X3D 0X25 0X30 0X34 0X78 0X0A 0X00 
0X52 0X65 0X6C 0X6F 0X63 0X61 0X74 0X69 0X6F 0X6E 0X20 0X54 0X79 0X70 0X65 0X20 
0X20 0X20 0X20 0X20 0X20 0X3D 0X52 0X45 0X4C 0X4F 0X43 0X5F 0X41 0X44 0X44 0X52 
0X33 0X32 0X00 0X00 0X52 0X65 0X6C 0X6F 0X63 0X61 0X74 0X69 0X6F 0X6E 0X20 0X54 
0X79 0X70 0X65 0X20 0X20 0X20 0X20 0X20 0X20 0X3D 0X52 0X45 0X4C 0X4F 0X43 0X5F 
0X52 0X45 0X4C 0X33 0X32 0X00 0X25 0X64 0X20 0X53 0X79 0X6D 0X62 0X6F 0X6C 0X20 
0X54 0X61 0X62 0X6C 0X65 0X20 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 
0X0A 0X00 0X53 0X79 0X6D 0X62 0X6F 0X6C 0X20 0X4E 0X61 0X6D 0X65 0X20 0X20 0X20 
0X20 0X20 0X3D 0X25 0X73 0X0A 0X00 0X53 0X79 0X6D 0X62 0X6F 0X6C 0X20 0X4E 0X61 
0X6D 0X65 0X20 0X20 0X20 0X20 0X3D 0X25 0X64 0X0A 0X00 0X56 0X61 0X6C 0X75 0X65 
0X20 0X6F 0X66 0X20 0X53 0X79 0X6D 0X62 0X6F 0X6C 0X20 0X3D 0X25 0X30 0X34 0X64 
0X0A 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X4E 0X75 0X6D 0X62 0X65 0X72 
0X20 0X20 0X3D 0X30 0X58 0X25 0X30 0X34 0X58 0X0A 0X00 0X00 0X53 0X65 0X63 0X74 
0X69 0X6F 0X6E 0X20 0X4E 0X75 0X6D 0X62 0X65 0X72 0X20 0X20 0X3D 0X4E 0X5F 0X44 
0X45 0X42 0X55 0X47 0X3F 0X3A 0X41 0X20 0X64 0X65 0X62 0X75 0X67 0X3F 0X20 0X73 
0X79 0X6D 0X62 0X6F 0X6C 0X2E 0X00 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 
0X4E 0X75 0X6D 0X62 0X65 0X72 0X20 0X20 0X3D 0X4E 0X5F 0X43 0X4F 0X4E 0X53 0X54 
0X3A 0X41 0X20 0X63 0X6F 0X6E 0X73 0X74 0X20 0X73 0X79 0X6D 0X62 0X6F 0X6C 0X2E 
0X00 0X00 0X00 0X00 0X53 0X65 0X63 0X74 0X69 0X6F 0X6E 0X20 0X4E 0X75 0X6D 0X62 
0X65 0X72 0X20 0X20 0X3D 0X4E 0X5F 0X55 0X4E 0X44 0X45 0X46 0X3A 0X41 0X6E 0X20 
0X75 0X6E 0X64 0X65 0X66 0X69 0X6E 0X65 0X64 0X20 0X65 0X78 0X74 0X65 0X72 0X6E 
0X61 0X6C 0X20 0X73 0X79 0X6D 0X62 0X6F 0X6C 0X2E 0X00 0X00 0X53 0X65 0X63 0X74 
0X69 0X6F 0X6E 0X20 0X4E 0X75 0X6D 0X62 0X65 0X72 0X20 0X20 0X3D 0X4E 0X5F 0X41 
0X42 0X53 0X3A 0X41 0X6E 0X20 0X61 0X62 0X73 0X6F 0X6C 0X75 0X74 0X65 0X20 0X73 
0X79 0X6D 0X62 0X6F 0X6C 0X2E 0X20 0X54 0X68 0X69 0X73 0X20 0X6D 0X65 0X61 0X6E 
0X73 0X20 0X74 0X68 0X61 0X74 0X20 0X74 0X68 0X65 0X20 0X76 0X61 0X6C 0X75 0X65 
0X20 0X6F 0X66 0X20 0X74 0X68 0X65 0X20 0X6E 0X5F 0X76 0X61 0X6C 0X75 0X65 0X20 
0X66 0X69 0X65 0X6C 0X64 0X20 0X69 0X73 0X20 0X61 0X6E 0X20 0X61 0X62 0X73 0X6F 
0X6C 0X75 0X74 0X65 0X20 0X76 0X61 0X6C 0X75 0X65 0X2E 0X00 0X53 0X65 0X63 0X74 
0X69 0X6F 0X6E 0X20 0X4E 0X75 0X6D 0X62 0X65 0X72 0X20 0X20 0X3D 0X4E 0X5F 0X44 
0X45 0X42 0X55 0X47 0X3A 0X41 0X20 0X64 0X65 0X62 0X75 0X67 0X67 0X69 0X6E 0X67 
0X20 0X73 0X79 0X6D 0X62 0X6F 0X6C 0X2E 0X20 0X49 0X6E 0X20 0X74 0X68 0X65 0X20 
0X65 0X78 0X61 0X6D 0X70 0X6C 0X65 0X20 0X62 0X65 0X6C 0X6F 0X77 0X2C 0X20 0X69 
0X6E 0X66 0X6F 0X72 0X6D 0X61 0X74 0X69 0X6F 0X6E 0X20 0X61 0X62 0X6F 0X75 0X74 
0X20 0X74 0X68 0X65 0X20 0X66 0X69 0X6C 0X65 0X20 0X68 0X61 0X73 0X20 0X62 0X65 
0X65 0X6E 0X20 0X70 0X75 0X74 0X20 0X69 0X6E 0X74 0X6F 0X20 0X61 0X20 0X73 0X79 
0X6D 0X62 0X6F 0X6C 0X20 0X6C 0X69 0X6B 0X65 0X20 0X74 0X68 0X69 0X73 0X2E 0X00 
0X53 0X79 0X6D 0X62 0X6F 0X6C 0X20 0X54 0X79 0X70 0X65 0X20 0X20 0X20 0X20 0X20 
0X3D 0X20 0X20 0X25 0X30 0X34 0X64 0X0A 0X00 0X53 0X74 0X6F 0X72 0X61 0X67 0X65 
0X20 0X43 0X6C 0X61 0X73 0X73 0X20 0X20 0X20 0X3D 0X30 0X58 0X25 0X30 0X34 0X58 
0X0A 0X00 0X53 0X74 0X6F 0X72 0X61 0X67 0X65 0X20 0X43 0X6C 0X61 0X73 0X73 0X20 
0X20 0X20 0X3D 0X43 0X5F 0X4E 0X55 0X4C 0X4C 0X00 0X53 0X74 0X6F 0X72 0X61 0X67 
0X65 0X20 0X43 0X6C 0X61 0X73 0X73 0X20 0X20 0X20 0X3D 0X43 0X5F 0X45 0X58 0X54 
0X45 0X52 0X4E 0X41 0X4C 0X00 0X00 0X00 0X53 0X74 0X6F 0X72 0X61 0X67 0X65 0X20 
0X43 0X6C 0X61 0X73 0X73 0X20 0X20 0X20 0X3D 0X43 0X5F 0X45 0X58 0X54 0X3A 0X45 
0X58 0X54 0X45 0X52 0X4E 0X41 0X4C 0X00 0X53 0X74 0X6F 0X72 0X61 0X67 0X65 0X20 
0X43 0X6C 0X61 0X73 0X73 0X20 0X20 0X20 0X3D 0X43 0X5F 0X53 0X54 0X41 0X54 0X3A 
0X53 0X54 0X41 0X54 0X49 0X43 0X00 0X53 0X74 0X6F 0X72 0X61 0X67 0X65 0X20 0X43 
0X6C 0X61 0X73 0X73 0X20 0X20 0X20 0X3D 0X43 0X5F 0X52 0X45 0X47 0X49 0X53 0X54 
0X45 0X52 0X00 0X00 0X53 0X74 0X6F 0X72 0X61 0X67 0X65 0X20 0X43 0X6C 0X61 0X73 
0X73 0X20 0X20 0X20 0X3D 0X43 0X5F 0X4D 0X45 0X4D 0X42 0X45 0X52 0X5F 0X4F 0X46 
0X5F 0X53 0X54 0X52 0X55 0X43 0X54 0X00 0X53 0X74 0X6F 0X72 0X61 0X67 0X65 0X20 
0X43 0X6C 0X61 0X73 0X73 0X20 0X20 0X20 0X3D 0X43 0X5F 0X53 0X54 0X52 0X55 0X43 
0X54 0X5F 0X54 0X41 0X47 0X00 0X00 0X00 0X53 0X74 0X6F 0X72 0X61 0X67 0X65 0X20 
0X43 0X6C 0X61 0X73 0X73 0X20 0X20 0X20 0X3D 0X43 0X5F 0X4D 0X45 0X4D 0X42 0X45 
0X52 0X5F 0X4F 0X46 0X5F 0X55 0X4E 0X49 0X4F 0X4E 0X00 0X53 0X74 0X6F 0X72 0X61 
0X67 0X65 0X20 0X43 0X6C 0X61 0X73 0X73 0X20 0X20 0X20 0X3D 0X43 0X5F 0X55 0X4E 
0X49 0X4F 0X4E 0X5F 0X54 0X41 0X47 0X00 0X53 0X74 0X6F 0X72 0X61 0X67 0X65 0X20 
0X43 0X6C 0X61 0X73 0X73 0X20 0X20 0X20 0X3D 0X43 0X5F 0X54 0X59 0X50 0X45 0X5F 
0X44 0X45 0X46 0X49 0X4E 0X49 0X54 0X49 0X4F 0X4E 0X00 0X53 0X74 0X6F 0X72 0X61 
0X67 0X65 0X20 0X43 0X6C 0X61 0X73 0X73 0X20 0X20 0X20 0X3D 0X43 0X5F 0X46 0X55 
0X4E 0X43 0X54 0X49 0X4F 0X4E 0X00 0X53 0X74 0X6F 0X72 0X61 0X67 0X65 0X20 0X43 
0X6C 0X61 0X73 0X73 0X20 0X20 0X20 0X3D 0X43 0X5F 0X46 0X49 0X4C 0X45 0X00 0X41 
0X75 0X78 0X69 0X6C 0X69 0X61 0X72 0X79 0X20 0X43 0X6F 0X75 0X6E 0X74 0X20 0X3D 
0X30 0X58 0X25 0X30 0X34 0X58 0X0A 0X00 0X25 0X64 0X20 0X53 0X74 0X72 0X69 0X6E 
0X67 0X20 0X54 0X61 0X62 0X6C 0X65 0X20 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 0X2D 
0X2D 0X2D 0X0A 0X00 0X72 0X62 0X00 0X25 0X73 0X20 0X6F 0X70 0X65 0X6E 0X20 0X69 
0X73 0X20 0X65 0X72 0X72 0X6F 0X72 0X2E 0X0A 0X00 0X25 0X73 0X20 0X73 0X69 0X7A 
0X65 0X20 0X69 0X73 0X20 0X25 0X64 0X0A 0X00 0X00 0X00 0X00 0X72 0X65 0X61 0X64 
0X20 0X63 0X6F 0X66 0X66 0X27 0X73 0X20 0X66 0X69 0X6C 0X65 0X20 0X68 0X65 0X61 
0X64 0X65 0X72 0X20 0X65 0X72 0X72 0X6F 0X72 0X2E 0X25 0X64 0X2C 0X25 0X64 0X0A 
0X00 0X00 0X00 0X00 0X74 0X68 0X65 0X20 0X70 0X6F 0X73 0X20 0X69 0X73 0X20 0X62 
0X65 0X66 0X6F 0X72 0X65 0X20 0X4F 0X70 0X74 0X69 0X6F 0X6E 0X61 0X6C 0X20 0X48 
0X65 0X61 0X64 0X65 0X72 0X3A 0X30 0X58 0X25 0X30 0X36 0X58 0X2E 0X0A 0X00 0X00 
0X72 0X65 0X61 0X64 0X20 0X63 0X6F 0X66 0X66 0X27 0X73 0X20 0X6F 0X70 0X74 0X69 
0X6F 0X6E 0X61 0X6C 0X20 0X68 0X65 0X61 0X64 0X65 0X72 0X20 0X65 0X72 0X72 0X6F 
0X72 0X2E 0X25 0X64 0X2C 0X25 0X64 0X0A 0X00 0X00 0X00 0X00 0X74 0X68 0X65 0X20 
0X70 0X6F 0X73 0X20 0X69 0X73 0X20 0X62 0X65 0X66 0X6F 0X72 0X65 0X20 0X53 0X65 
0X63 0X74 0X69 0X6F 0X6E 0X20 0X48 0X65 0X61 0X64 0X65 0X72 0X3A 0X30 0X58 0X25 
0X30 0X36 0X58 0X2E 0X0A 0X00 0X00 0X00 0X74 0X68 0X65 0X20 0X70 0X6F 0X73 0X20 
0X69 0X73 0X20 0X62 0X65 0X66 0X6F 0X72 0X65 0X20 0X52 0X61 0X77 0X20 0X44 0X61 
0X74 0X61 0X3A 0X30 0X58 0X25 0X30 0X36 0X58 0X2E 0X0A 0X00 0X74 0X68 0X65 0X20 
0X70 0X6F 0X73 0X20 0X69 0X73 0X20 0X62 0X65 0X66 0X6F 0X72 0X65 0X20 0X52 0X65 
0X6C 0X6F 0X63 0X61 0X74 0X69 0X6F 0X6E 0X20 0X45 0X6E 0X74 0X72 0X69 0X65 0X73 
0X3A 0X30 0X58 0X25 0X30 0X36 0X58 0X2E 0X0A 0X00 0X00 0X00 0X74 0X68 0X65 0X20 
0X70 0X6F 0X73 0X20 0X69 0X73 0X20 0X62 0X65 0X66 0X6F 0X72 0X65 0X20 0X4C 0X69 
0X6E 0X65 0X20 0X4E 0X75 0X6D 0X62 0X65 0X72 0X20 0X45 0X6E 0X74 0X72 0X69 0X65 
0X73 0X3A 0X30 0X58 0X25 0X30 0X36 0X58 0X2E 0X0A 0X00 0X00 0X74 0X68 0X65 0X20 
0X70 0X6F 0X73 0X20 0X69 0X73 0X20 0X62 0X65 0X66 0X6F 0X72 0X65 0X20 0X53 0X79 
0X6D 0X62 0X6F 0X6C 0X20 0X54 0X61 0X62 0X6C 0X65 0X3A 0X30 0X58 0X25 0X30 0X36 
0X58 0X2E 0X0A 0X00 0X73 0X69 0X7A 0X65 0X6F 0X66 0X28 0X53 0X59 0X4D 0X45 0X4E 
0X54 0X29 0X3D 0X25 0X64 0X2E 0X0A 0X00 0X73 0X69 0X7A 0X65 0X6F 0X66 0X28 0X53 
0X59 0X4D 0X45 0X4E 0X54 0X5F 0X6F 0X66 0X66 0X73 0X65 0X74 0X29 0X3D 0X25 0X64 
0X2E 0X0A 0X00 0X00 0X74 0X68 0X65 0X20 0X70 0X6F 0X73 0X20 0X69 0X73 0X20 0X62 
0X65 0X66 0X6F 0X72 0X65 0X20 0X53 0X74 0X72 0X69 0X6E 0X67 0X20 0X54 0X61 0X62 
0X6C 0X65 0X3A 0X30 0X58 0X25 0X30 0X36 0X58 0X2E 0X0A 0X00 0X53 0X74 0X72 0X69 
0X6E 0X67 0X20 0X54 0X61 0X62 0X6C 0X65 0X20 0X4F 0X66 0X66 0X73 0X65 0X74 0X20 
0X69 0X73 0X20 0X3A 0X25 0X58 0X0A 0X00 0X53 0X74 0X72 0X69 0X6E 0X67 0X20 0X54 
0X61 0X62 0X6C 0X65 0X20 0X53 0X69 0X7A 0X65 0X20 0X69 0X73 0X20 0X3A 0X25 0X64 
0X28 0X72 0X65 0X61 0X64 0X65 0X64 0X29 0X2E 0X0A 0X00 0X00 0X53 0X74 0X72 0X69 
0X6E 0X67 0X20 0X54 0X61 0X62 0X6C 0X65 0X20 0X53 0X69 0X7A 0X65 0X20 0X69 0X73 
